Account Logon,Windows,4768,A Kerberos authentication ticket (TGT) was requested
Account Logon,Windows,4769,A Kerberos service ticket was requested
Account Logon,Windows,4770,A Kerberos service ticket was renewed
Account Logon,Windows,4771,Kerberos pre-authentication failed
Account Logon,Windows,4772,A Kerberos authentication ticket request failed
Account Logon,Windows,4773,A Kerberos service ticket request failed
Account Logon,Windows,4774,An account was mapped for logon
Account Logon,Windows,4775,An account could not be mapped for logon
Account Logon,Windows,4776,The domain controller attempted to validate the credentials for an account
Account Logon,Windows,4777,The domain controller failed to validate the credentials for an account
Account Logon,Windows,4820,A Kerberos Ticket-granting-ticket (TGT) was denied because the device does not meet the access control restrictions
Account Management,Windows,4720,A user account was created
Account Management,Windows,4722,A user account was enabled
Account Management,Windows,4723,An attempt was made to change an account's password
Account Management,Windows,4724,An attempt was made to reset an accounts password
Account Management,Windows,4725,A user account was disabled
Account Management,Windows,4726,A user account was deleted
Account Management,Windows,4727,A security-enabled global group was created
Account Management,Windows,4728,A member was added to a security-enabled global group
Account Management,Windows,4729,A member was removed from a security-enabled global group
Account Management,Windows,4730,A security-enabled global group was deleted
Account Management,Windows,4731,A security-enabled local group was created
Account Management,Windows,4732,A member was added to a security-enabled local group
Account Management,Windows,4733,A member was removed from a security-enabled local group
Account Management,Windows,4734,A security-enabled local group was deleted
Account Management,Windows,4735,A security-enabled local group was changed
Account Management,Windows,4737,A security-enabled global group was changed
Account Management,Windows,4738,A user account was changed
Account Management,Windows,4739,Domain Policy was changed
Account Management,Windows,4740,A user account was locked out
Account Management,Windows,4741,A computer account was created
Account Management,Windows,4742,A computer account was changed
Account Management,Windows,4743,A computer account was deleted
Account Management,Windows,4744,A security-disabled local group was created
Account Management,Windows,4745,A security-disabled local group was changed
Account Management,Windows,4746,A member was added to a security-disabled local group
Account Management,Windows,4747,A member was removed from a security-disabled local group
Account Management,Windows,4748,A security-disabled local group was deleted
Account Management,Windows,4749,A security-disabled global group was created
Account Management,Windows,4750,A security-disabled global group was changed
Account Management,Windows,4751,A member was added to a security-disabled global group
Account Management,Windows,4752,A member was removed from a security-disabled global group
Account Management,Windows,4753,A security-disabled global group was deleted
Account Management,Windows,4754,A security-enabled universal group was created
Account Management,Windows,4755,A security-enabled universal group was changed
Account Management,Windows,4756,A member was added to a security-enabled universal group
Account Management,Windows,4757,A member was removed from a security-enabled universal group
Account Management,Windows,4758,A security-enabled universal group was deleted
Account Management,Windows,4759,A security-disabled universal group was created
Account Management,Windows,4760,A security-disabled universal group was changed
Account Management,Windows,4761,A member was added to a security-disabled universal group
Account Management,Windows,4762,A member was removed from a security-disabled universal group
Account Management,Windows,4763,A security-disabled universal group was deleted
Account Management,Windows,4764,A groups type was changed
Account Management,Windows,4765,SID History was added to an account
Account Management,Windows,4766,An attempt to add SID History to an account failed
Account Management,Windows,4767,A user account was unlocked
Account Management,Windows,4780,The ACL was set on accounts which are members of administrators groups
Account Management,Windows,4781,The name of an account was changed
Account Management,Windows,4782,The password hash an account was accessed
Account Management,Windows,4783,A basic application group was created
Account Management,Windows,4784,A basic application group was changed
Account Management,Windows,4785,A member was added to a basic application group
Account Management,Windows,4786,A member was removed from a basic application group
Account Management,Windows,4787,A non-member was added to a basic application group
